state,year,health_coverage_total,gdp_per_capita,age65,trade_openness,polity,democracy ,left,center_left,total_left
Argentina,1945,NA,NA,NA,NA,0,0,0,0,0
Argentina,1946,NA,NA,NA,NA,-88,0,0,0,0
Argentina,1947,NA,NA,NA,NA,-88,0,0,0,0
Argentina,1948,NA,NA,NA,NA,0,0,0,0,0
Argentina,1949,NA,NA,NA,NA,0,0,0,0,0
Argentina,1950,NA,NA,NA,NA,0,0,0,0,0
Argentina,1951,NA,NA,NA,NA,0,0,0,0,0
Argentina,1952,NA,NA,NA,NA,0,0,0,0,0
Argentina,1953,NA,NA,NA,NA,0,0,0,0,0
Argentina,1954,NA,NA,NA,NA,0,0,0,0,0
Argentina,1955,NA,NA,NA,NA,-88,0,0,0,0
Argentina,1956,NA,NA,NA,NA,-88,0,0,0,0
Argentina,1957,NA,NA,NA,NA,3,0,0,0,0
Argentina,1958,NA,NA,NA,NA,3,0,0,0,0
Argentina,1959,NA,NA,NA,NA,3,0,0,0,0
Argentina,1960,NA,NA,5.58,15.21,3,0,0,0,0
Argentina,1961,NA,NA,5.72,11.99,3,0,0,0,0
Argentina,1962,NA,1148,5.86,14.08,3,0,0,0,0
Argentina,1963,NA,845,5.99,15.78,3,0,0,0,0
Argentina,1964,NA,1166,6.13,11.13,3,0,0.031,0.026,0.057
Argentina,1965,NA,1271,6.27,10.38,3,0,0.021,0.01,0.031
Argentina,1966,NA,1266,6.43,11.64,0,0,0,0,0
Argentina,1967,NA,1057,6.58,12.49,0,0,0,0,0
Argentina,1968,NA,1136,6.73,11.89,0,0,0,0,0
Argentina,1969,NA,1324,6.88,12.8,0,0,0,0,0
Argentina,1970,NA,1317,7.02,10.34,0,0,0,0,0
Argentina,1971,NA,1366,7.17,12.62,0,0,0,0,0
Argentina,1972,NA,1401,7.31,14.04,0,0,0,0,0
Argentina,1973,NA,2084,7.43,13.32,6,1,0.004,0,0.004
Argentina,1974,NA,2824,7.55,13.19,6,2,0.004,0,0.004
Argentina,1975,NA,2011,7.66,11.8,6,3,0.004,0,0.004
Argentina,1976,NA,1932,7.79,15.1,0,3,0,0,0
Argentina,1977,NA,2112,7.91,16.94,0,3,0,0,0
Argentina,1978,NA,2128,8.02,14.32,0,3,0,0,0
Argentina,1979,NA,2500,8.12,12.84,0,3,0,0,0
Argentina,1980,NA,2737,8.21,11.55,0,3,0,0,0
Argentina,1981,NA,2756,8.29,14.29,0,3,0,0,0
Argentina,1982,NA,2908,8.37,15.61,0,3,0,0,0
Argentina,1983,NA,3532,8.46,14.99,8,4,0,0,0
Argentina,1984,NA,2646,8.54,12.35,8,5,0,0.012,0.012
Argentina,1985,NA,2914,8.61,18.01,8,6,0,0.012,0.012
Argentina,1986,NA,3602,8.72,14.49,8,7,0,0.024,0.024
Argentina,1987,NA,3555,8.81,15.45,8,8,0,0.024,0.024
Argentina,1988,NA,3980,8.89,15.74,8,9,0,0.02,0.02
Argentina,1989,NA,2382,8.97,19.64,7,10,0,0.02,0.02
Argentina,1990,NA,4333,9.05,14.99,7,11,0.004,0.008,0.012
Argentina,1991,NA,5736,9.16,13.75,7,12,0.004,0.008,0.012
Argentina,1992,NA,6825,9.27,14.73,7,13,0.004,0.016,0.02
Argentina,1993,NA,6971,9.38,16.22,7,14,0.004,0.016,0.02
Argentina,1994,NA,9066,9.47,18.13,7,15,0,0.023,0.023
Argentina,1995,NA,8973,9.55,19.77,7,16,0,0.023,0.023
Argentina,1996,NA,9349,9.65,21.51,7,17,0,0.101,0.101
Argentina,1997,NA,9940,9.73,23.34,7,18,0,0.101,0.101
Argentina,1998,NA,10029,9.81,23.35,7,19,0,0.012,0.012
Argentina,1999,NA,9406,9.87,21.38,8,20,0,0.012,0.012
Argentina,2000,NA,9329,9.91,22.62,8,21,0,0,0
Argentina,2001,NA,8732,9.97,21.85,8,22,0,0,0
Argentina,2002,NA,3285,10.02,41.75,8,23,0.004,0.066,0.07
Argentina,2003,NA,4135,10.05,40.64,8,24,0,0.082,0.082
Argentina,2004,65.1,4785,10.08,36.97,8,25,0,0.082,0.082
Argentina,2005,NA,5768,10.11,36.8,8,26,0,0.078,0.078
Argentina,2006,NA,6784,10.16,35.89,8,27,0,0.078,0.078
Argentina,2007,NA,8384,10.21,35.86,8,28,0,0.105,0.105
Argentina,2008,NA,10233,10.27,36.27,8,29,0,0.105,0.105
Argentina,2009,NA,9457,10.33,30.18,8,30,NA,NA,NA
Argentina,2010,NA,11460,10.4,32.21,8,31,NA,NA,NA
Argentina,2011,77.7,13694,10.5,33.57,8,32,NA,NA,NA
Argentina,2012,NA,14680,10.6,29.2,8,33,NA,NA,NA
Argentina,2013,NA,14715,10.7,28.72,8,34,NA,NA,NA
Argentina,2014,NA,NA,10.81,29.45,8,35,NA,NA,NA
Bolivia,1945,NA,NA,NA,NA,1,0,0,0,0
Bolivia,1946,NA,NA,NA,NA,1,0,0,0,0
Bolivia,1947,NA,NA,NA,NA,1,0,0,0,0
Bolivia,1948,NA,NA,NA,NA,1,0,0,0,0
Bolivia,1949,NA,NA,NA,NA,1,0,0,0,0
Bolivia,1950,NA,NA,NA,NA,1,0,0,0,0
Bolivia,1951,NA,NA,NA,NA,1,0,0,0,0
Bolivia,1952,NA,NA,NA,NA,-88,0,0,0,0
Bolivia,1953,NA,NA,NA,NA,-88,0,0,0,0
Bolivia,1954,NA,NA,NA,NA,-88,0,0,0,0
Bolivia,1955,NA,NA,NA,NA,-88,0,0,0,0
Bolivia,1956,NA,NA,NA,NA,1,0,0,0.959,0.959
Bolivia,1957,NA,NA,NA,NA,1,0,0,0.959,0.959
Bolivia,1958,NA,NA,NA,NA,1,0,0,0.959,0.959
Bolivia,1959,NA,NA,NA,NA,1,0,0.02,0.85,0.87
Bolivia,1960,NA,NA,4.6,32.61,1,0,0,0.833,0.833
Bolivia,1961,NA,179,4.53,31.34,1,0,0,0.833,0.833
Bolivia,1962,NA,191,4.44,32.41,1,0,0,0.889,0.889
Bolivia,1963,NA,201,4.34,34.73,1,0,0,0.889,0.889
Bolivia,1964,NA,222,4.24,34.93,0,0,0,0,0
Bolivia,1965,NA,242,4.14,37.05,0,0,0,0,0
Bolivia,1966,NA,259,4.09,38.11,0,0,0,0,0
Bolivia,1967,NA,276,4.03,39.6,0,0,0,0,0
Bolivia,1968,NA,226,3.97,49.09,0,0,0,0,0
Bolivia,1969,NA,234,3.91,49.74,0,0,0,0,0
Bolivia,1970,NA,241,3.84,48.95,0,0,0,0,0
Bolivia,1971,NA,253,3.82,45.8,0,0,0,0,0
Bolivia,1972,NA,284,3.8,45.13,0,0,0,0,0
Bolivia,1973,NA,278,3.77,56.03,0,0,0,0,0
Bolivia,1974,NA,451,3.74,62.09,0,0,0,0,0
Bolivia,1975,NA,504,3.71,58.15,0,0,0,0,0
Bolivia,1976,NA,559,3.74,57.56,0,0,0,0,0
Bolivia,1977,NA,645,3.76,56.42,0,0,0,0,0
Bolivia,1978,NA,734,3.78,52.7,0,0,0,0,0
Bolivia,1979,NA,843,3.8,51.57,0,0,0,0,0
Bolivia,1980,NA,845,3.8,46.81,0,0,0,0,0
Bolivia,1981,NA,1072,3.85,46.22,0,0,0.077,0.362,0.439
Bolivia,1982,NA,994,3.89,58.47,8,1,0.077,0.362,0.439
Bolivia,1983,NA,941,3.93,52.36,8,2,0.077,0.362,0.439
Bolivia,1984,NA,1046,3.97,49.47,8,3,0.077,0.362,0.439
Bolivia,1985,NA,890,4.02,41.89,9,4,0.077,0.362,0.439
Bolivia,1986,NA,640,4.09,47.03,9,5,0.069,0.223,0.292
Bolivia,1987,NA,687,4.16,43.62,9,6,0.069,0.223,0.292
Bolivia,1988,NA,709,4.23,41.91,9,7,0.069,0.223,0.292
Bolivia,1989,NA,711,4.31,45.65,9,8,0.069,0.223,0.292
Bolivia,1990,NA,716,4.41,46.7,9,9,0.077,0.254,0.331
Bolivia,1991,NA,768,4.48,48.44,9,10,0.077,0.254,0.331
Bolivia,1992,NA,792,4.56,49.11,9,11,0.077,0.254,0.331
Bolivia,1993,NA,786,4.64,47.47,9,12,0.077,0.254,0.331
Bolivia,1994,NA,801,4.72,48.86,9,13,0.062,0,0.062
Bolivia,1995,NA,879,4.79,49.74,9,14,0.062,0,0.062
Bolivia,1996,NA,947,4.85,49.86,9,15,0.062,0,0.062
Bolivia,1997,NA,993,4.91,50.47,9,16,0.062,0,0.062
Bolivia,1998,NA,1043,4.97,52.28,9,17,0.031,0.192,0.223
Bolivia,1999,NA,996,5.02,44.17,9,18,0.031,0.192,0.223
Bolivia,2000,NA,989,5.06,45.6,9,19,0.031,0.192,0.223
Bolivia,2001,NA,939,5.12,45.23,9,20,0.031,0.192,0.223
Bolivia,2002,29.8,894,5.18,49.35,9,21,0.008,0.2,0.208
Bolivia,2003,NA,896,5.23,51.97,8,22,0.008,0.2,0.208
Bolivia,2004,NA,955,5.3,57.46,8,23,0.008,0.2,0.208
Bolivia,2005,NA,1021,5.39,67.64,8,24,0.008,0.2,0.208
Bolivia,2006,NA,1203,5.49,74.54,8,25,0,0.062,0.062
Bolivia,2007,NA,1356,5.6,76.06,8,26,0,0.062,0.062
Bolivia,2008,NA,1696,5.72,82.87,8,27,0,0.062,0.062
Bolivia,2009,44.4,1735,5.84,68.63,7,28,NA,NA,NA
Bolivia,2010,NA,1935,5.95,75.51,7,29,NA,NA,NA
Bolivia,2011,NA,2320,6.05,82.53,7,30,NA,NA,NA
Bolivia,2012,NA,2576,6.14,85.1,7,31,NA,NA,NA
Bolivia,2013,NA,2868,6.23,81.39,7,32,NA,NA,NA
Bolivia,2014,NA,NA,6.34,NA,7,33,NA,NA,NA
Brazil,1945,NA,NA,NA,NA,-88,0,0.049,0.077,0.126
Brazil,1946,NA,NA,NA,NA,7,1,0.049,0.077,0.126
Brazil,1947,NA,NA,NA,NA,6,1,0.049,0.077,0.126
Brazil,1948,NA,NA,NA,NA,6,1,0.049,0.077,0.126
Brazil,1949,NA,NA,NA,NA,6,1,0.049,0.077,0.126
Brazil,1950,NA,NA,NA,NA,6,1,0.049,0.077,0.126
Brazil,1951,NA,NA,NA,NA,6,1,0.003,0.171,0.174
Brazil,1952,NA,NA,NA,NA,6,1,0.003,0.171,0.174
Brazil,1953,NA,NA,NA,NA,6,1,0.003,0.171,0.174
Brazil,1954,NA,NA,NA,NA,6,1,0.003,0.171,0.174
Brazil,1955,NA,NA,NA,NA,6,1,0.003,0.181,0.184
Brazil,1956,NA,NA,NA,NA,6,1,0.003,0.181,0.184
Brazil,1957,NA,NA,NA,NA,6,1,0.003,0.181,0.184
Brazil,1958,NA,NA,NA,NA,6,1,0.003,0.181,0.184
Brazil,1959,NA,NA,NA,NA,6,1,0.005,0.187,0.192
Brazil,1960,NA,NA,3.14,14.18,6,1,0.005,0.187,0.192
Brazil,1961,NA,203,3.18,14.62,5,0,0.005,0.187,0.192
Brazil,1962,NA,258,3.23,9.06,5,0,0.005,0.187,0.192
Brazil,1963,NA,289,3.27,18.15,4,0,0.006,0.262,0.268
Brazil,1964,NA,259,3.3,12.06,-88,0,0,0,0
Brazil,1965,NA,258,3.32,13.29,0,0,0,0,0
Brazil,1966,NA,312,3.34,12.82,0,0,0,0,0
Brazil,1967,NA,344,3.36,11.54,0,0,0,0,0
Brazil,1968,NA,371,3.38,12.61,0,0,0,0,0
Brazil,1969,NA,400,3.4,13.17,0,0,0,0,0
Brazil,1970,NA,441,3.42,14.48,0,0,0,0,0
Brazil,1971,NA,500,3.46,14.55,0,0,0,0,0
Brazil,1972,NA,581,3.5,16.1,0,0,0,0,0
Brazil,1973,NA,768,3.53,17.77,0,0,0,0,0
Brazil,1974,NA,995,3.57,21.9,2,0,0,0,0
Brazil,1975,NA,1143,3.6,19.04,2,0,0,0,0
Brazil,1976,NA,1378,3.64,16.47,2,0,0,0,0
Brazil,1977,NA,1553,3.67,15.17,2,0,0,0,0
Brazil,1978,NA,1729,3.7,14.54,2,0,0,0,0
Brazil,1979,NA,1892,3.72,16.3,2,0,0,0,0
Brazil,1980,NA,1931,3.73,20.36,2,0,0,0,0
Brazil,1981,NA,2115,3.75,19.22,2,0,0,0,0
Brazil,1982,NA,2209,3.76,15.88,2,0,0,0,0
Brazil,1983,NA,1558,3.77,20.43,2,0,0,0,0
Brazil,1984,NA,1567,3.78,21.47,2,0,0,0,0
Brazil,1985,NA,1637,3.79,19.34,7,1,0,0,0
Brazil,1986,NA,1929,3.83,15.17,7,1,0,0,0
Brazil,1987,NA,2074,3.87,15.65,7,1,0.047,0.049,0.096
Brazil,1988,NA,2287,3.91,16.58,8,1,0.047,0.049,0.096
Brazil,1989,NA,2894,3.96,14.39,8,1,0.047,0.049,0.096
Brazil,1990,NA,3087,4.02,15.16,8,1,0.047,0.049,0.096
Brazil,1991,NA,2677,4.11,16.59,8,1,0.107,0.167,0.274
Brazil,1992,NA,2526,4.21,19.25,8,1,0.107,0.167,0.274
Brazil,1993,NA,2792,4.31,19.6,8,1,0.107,0.167,0.274
Brazil,1994,NA,3426,4.4,19.33,8,1,0.107,0.167,0.274
Brazil,1995,NA,4750,4.48,16.63,8,1,0.148,0.187,0.335
Brazil,1996,NA,5108,4.6,15.58,8,1,0.148,0.187,0.335
Brazil,1997,NA,5219,4.71,16.52,8,1,0.148,0.187,0.335
Brazil,1998,NA,4979,4.82,16.38,8,1,0.148,0.187,0.335
Brazil,1999,NA,3412,4.93,20.9,8,1,0.17,0.242,0.412
Brazil,2000,NA,3694,5.05,22.58,8,1,0.17,0.242,0.412
Brazil,2001,NA,3128,5.2,26.93,8,1,0.17,0.242,0.412
Brazil,2002,NA,2811,5.36,27.58,8,1,0.17,0.242,0.412
Brazil,2003,NA,3040,5.53,28.11,8,1,0.098,0.356,0.454
Brazil,2004,NA,3607,5.7,29.67,8,1,0.098,0.356,0.454
Brazil,2005,NA,4739,5.86,27.07,8,1,0.098,0.356,0.454
Brazil,2006,NA,5788,6.01,26.04,8,1,0.098,0.356,0.454
Brazil,2007,NA,7194,6.17,25.32,8,1,0.125,0.341,0.466
Brazil,2008,NA,8623,6.32,27.28,8,1,0.125,0.341,0.466
Brazil,2009,NA,8373,6.49,22.14,8,1,NA,NA,NA
Brazil,2010,NA,10978,6.68,22.51,8,1,NA,NA,NA
Brazil,2011,NA,12576,6.89,23.71,8,1,NA,NA,NA
Brazil,2012,NA,11320,7.1,25.27,8,1,NA,NA,NA
Brazil,2013,NA,11208,7.33,26.38,8,1,NA,NA,NA
Brazil,2014,NA,NA,7.58,25.79,8,1,NA,NA,NA
Chile,1945,NA,NA,NA,NA,3,0,0.204,0.265,0.469
Chile,1946,NA,NA,NA,NA,3,0,0.204,0.265,0.469
Chile,1947,NA,NA,NA,NA,3,0,0.204,0.265,0.469
Chile,1948,NA,NA,NA,NA,3,0,0.204,0.265,0.469
Chile,1949,NA,NA,NA,NA,3,0,0.122,0.231,0.353
Chile,1950,NA,NA,NA,NA,3,0,0.122,0.231,0.353
Chile,1951,NA,NA,NA,NA,3,0,0.122,0.231,0.353
Chile,1952,NA,NA,NA,NA,3,0,0.122,0.231,0.353
Chile,1953,NA,NA,NA,NA,3,0,0.197,0.143,0.34
Chile,1954,NA,NA,NA,NA,3,0,0.197,0.143,0.34
Chile,1955,NA,NA,NA,NA,5,0,0.197,0.143,0.34
Chile,1956,NA,NA,NA,NA,5,0,0.197,0.143,0.34
Chile,1957,NA,NA,NA,NA,5,0,0.082,0.245,0.327
Chile,1958,NA,NA,NA,NA,5,0,0.082,0.245,0.327
Chile,1959,NA,NA,NA,NA,5,0,0.082,0.245,0.327
Chile,1960,NA,NA,4.93,29.18,5,0,0.082,0.245,0.327
Chile,1961,NA,600,5.01,28.1,5,0,0.272,0,0.272
Chile,1962,NA,684,5.08,25.55,5,0,0.272,0,0.272
Chile,1963,NA,664,5.14,26.76,5,0,0.272,0,0.272
Chile,1964,NA,685,5.19,25.96,6,1,0.272,0,0.272
Chile,1965,NA,700,5.24,26.16,6,2,0.245,0,0.245
Chile,1966,NA,793,5.29,28.51,6,3,0.245,0,0.245
Chile,1967,NA,765,5.33,27.4,6,4,0.245,0,0.245
Chile,1968,NA,767,5.36,27.13,6,5,0.245,0,0.245
Chile,1969,NA,870,5.4,30.64,6,6,0.247,0.16,0.407
Chile,1970,NA,938,5.44,28.63,6,7,0.247,0.16,0.407
Chile,1971,NA,1096,5.49,23.05,6,8,0.247,0.16,0.407
Chile,1972,NA,1161,5.56,23.06,6,9,0.247,0.16,0.407
Chile,1973,NA,1622,5.62,29.12,0,9,0.388,0,0.388
Chile,1974,NA,1513,5.67,40.09,0,9,0,0,0
Chile,1975,NA,693,5.71,52.85,0,9,0,0,0
Chile,1976,NA,932,5.77,45.92,0,9,0,0,0
Chile,1977,NA,1245,5.82,43.04,0,9,0,0,0
Chile,1978,NA,1416,5.86,44.51,0,9,0,0,0
Chile,1979,NA,1879,5.9,49.38,0,9,0,0,0
Chile,1980,NA,2463,5.94,49.8,0,9,0,0,0
Chile,1981,NA,2873,6,43.17,0,9,0,0,0
Chile,1982,NA,2109,6.05,40.62,0,9,0,0,0
Chile,1983,NA,1685,6.11,45.33,0,9,0,0,0
Chile,1984,NA,1613,6.15,49.58,0,9,0,0,0
Chile,1985,NA,1359,6.2,53.86,0,9,0,0,0
Chile,1986,NA,1437,6.26,55.12,0,9,0,0,0
Chile,1987,NA,1667,6.31,57.35,0,9,0,0,0
Chile,1988,NA,1932,6.36,61.5,2,9,0,0,0
Chile,1989,NA,2187,6.42,66.04,8,10,0,0,0
Chile,1990,NA,2388,6.49,64.54,8,11,0.083,0.2,0.283
Chile,1991,NA,2707,6.59,60.17,8,12,0.083,0.2,0.283
Chile,1992,NA,3244,6.7,57.98,8,13,0.083,0.2,0.283
Chile,1993,NA,3417,6.81,55.24,8,14,0.083,0.2,0.283
Chile,1994,NA,3883,6.93,54.81,8,15,0.017,0.258,0.275
Chile,1995,NA,4941,7.05,56.41,8,16,0.017,0.258,0.275
Chile,1996,NA,5168,7.19,56.24,8,17,0.017,0.258,0.275
Chile,1997,NA,5568,7.34,56.29,8,18,0.017,0.258,0.275
Chile,1998,NA,5266,7.48,55.87,8,19,0.033,0.233,0.266
Chile,1999,NA,4782,7.62,56.92,8,20,0.033,0.233,0.266
Chile,2000,92.4,5133,7.76,57.87,9,21,0.033,0.233,0.266
Chile,2001,NA,4625,7.9,61.41,9,22,0.033,0.233,0.266
Chile,2002,NA,4487,8.04,61.94,9,23,0.05,0.275,0.325
Chile,2003,NA,4866,8.19,65.12,9,24,0.05,0.275,0.325
Chile,2004,NA,6224,8.35,68.26,9,25,0.05,0.275,0.325
Chile,2005,NA,7615,8.54,69.97,9,26,0.05,0.275,0.325
Chile,2006,NA,9371,8.74,71.94,10,27,0.058,0.317,0.375
Chile,2007,NA,10379,8.95,75.79,10,28,0.058,0.317,0.375
Chile,2008,NA,10686,9.19,81.04,10,29,0.058,0.317,0.375
Chile,2009,NA,10142,9.43,66.77,10,30,NA,NA,NA
Chile,2010,NA,12682,9.67,69.73,10,31,NA,NA,NA
Chile,2011,96.7,14511,9.92,72.95,10,32,NA,NA,NA
Chile,2012,NA,15245,10.16,68.81,10,33,NA,NA,NA
Chile,2013,NA,15732,10.42,65.47,10,34,NA,NA,NA
Chile,2014,NA,NA,10.7,66.07,10,35,NA,NA,NA
Colombia,1945,NA,NA,NA,NA,6,0,0.031,0,0.031
Colombia,1946,NA,NA,NA,NA,6,1,0.031,0,0.031
Colombia,1947,NA,NA,NA,NA,6,2,0.031,0,0.031
Colombia,1948,NA,NA,NA,NA,1,2,0,0,0
Colombia,1949,NA,NA,NA,NA,1,2,0,0,0
Colombia,1950,NA,NA,NA,NA,1,2,0,0,0
Colombia,1951,NA,NA,NA,NA,1,2,0,0,0
Colombia,1952,NA,NA,NA,NA,1,2,0,0,0
Colombia,1953,NA,NA,NA,NA,1,2,0,0,0
Colombia,1954,NA,NA,NA,NA,1,2,0,0,0
Colombia,1955,NA,NA,NA,NA,1,2,0,0,0
Colombia,1956,NA,NA,NA,NA,1,2,0,0,0
Colombia,1957,NA,NA,NA,NA,7,3,0,0,0
Colombia,1958,NA,NA,NA,NA,7,4,0,0,0
Colombia,1959,NA,NA,NA,NA,7,5,0,0,0
Colombia,1960,NA,NA,3.17,30.38,7,6,0,0,0
Colombia,1961,NA,276,3.2,26.75,7,7,0,0,0
Colombia,1962,NA,293,3.21,24.39,7,8,0,0,0
Colombia,1963,NA,277,3.22,24.32,7,9,0,0,0
Colombia,1964,NA,332,3.24,24.53,7,10,0,0,0
Colombia,1965,NA,312,3.25,21.82,7,11,0,0,0
Colombia,1966,NA,285,3.27,27.19,7,12,0,0,0
Colombia,1967,NA,291,3.29,23.44,7,13,0,0,0
Colombia,1968,NA,292,3.32,27.28,7,14,0,0,0
Colombia,1969,NA,308,3.34,27.6,7,15,0,0,0
Colombia,1970,NA,337,3.36,30.13,7,16,0,0,0
Colombia,1971,NA,357,3.4,29.51,7,17,0,0,0
Colombia,1972,NA,387,3.45,29.01,7,18,0,0,0
Colombia,1973,NA,450,3.49,29.61,7,19,0,0,0
Colombia,1974,NA,527,3.53,30.09,8,20,0.025,0,0.025
Colombia,1975,NA,546,3.56,29.87,8,21,0.025,0,0.025
Colombia,1976,NA,625,3.62,31,8,22,0.025,0,0.025
Colombia,1977,NA,775,3.66,30.17,8,23,0.025,0,0.025
Colombia,1978,NA,904,3.69,30.35,8,24,0.02,0,0.02
Colombia,1979,NA,1061,3.72,28.68,8,25,0.02,0,0.02
Colombia,1980,NA,1240,3.74,31.79,8,26,0.02,0,0.02
Colombia,1981,NA,1321,3.77,27.29,8,27,0.02,0,0.02
Colombia,1982,NA,1383,3.8,26.11,8,28,0.005,0,0.005
Colombia,1983,NA,1345,3.83,23.67,8,29,0.005,0,0.005
Colombia,1984,NA,1299,3.86,24.35,8,30,0.005,0,0.005
Colombia,1985,NA,1160,3.89,26.34,8,31,0.005,0,0.005
Colombia,1986,NA,1138,3.94,30.83,8,32,0.015,0.035,0.05
Colombia,1987,NA,1160,4,29.87,8,33,0.015,0.035,0.05
Colombia,1988,NA,1225,4.05,30.15,8,34,0.015,0.035,0.05
Colombia,1989,NA,1211,4.1,31.82,8,35,0.015,0.035,0.05
Colombia,1990,NA,1209,4.15,35.39,8,36,0.005,0,0.005
Colombia,1991,NA,1214,4.2,35.25,9,37,0.005,0,0.005
Colombia,1992,NA,1424,4.25,33.47,9,38,0.095,0.012,0.107
Colombia,1993,NA,1583,4.3,35.19,9,39,0.095,0.012,0.107
Colombia,1994,NA,2275,4.35,35.92,9,40,0.006,0.012,0.018
Colombia,1995,NA,2529,4.4,35.5,7,41,0.006,0.012,0.018
Colombia,1996,NA,2609,4.46,36.04,7,42,0.006,0.012,0.018
Colombia,1997,NA,2814,4.53,35.6,7,43,0.006,0.012,0.018
Colombia,1998,NA,2552,4.6,35.91,7,44,0.006,0.012,0.018
Colombia,1999,53.2,2197,4.67,36.15,7,45,0,0.006,0.006
Colombia,2000,NA,2504,4.74,32.67,7,46,0,0.006,0.006
Colombia,2001,NA,2421,4.82,33.9,7,47,0,0.006,0.006
Colombia,2002,NA,2376,4.91,32.98,7,48,0,0.006,0.006
Colombia,2003,NA,2261,4.99,36.52,7,49,0,0.049,0.049
Colombia,2004,NA,2753,5.08,35.86,7,50,0,0.049,0.049
Colombia,2005,NA,3393,5.18,35.63,7,51,0,0.049,0.049
Colombia,2006,NA,3713,5.29,38.17,7,52,0,0.049,0.049
Colombia,2007,NA,4664,5.41,36.33,7,53,0,0.093,0.093
Colombia,2008,NA,5405,5.54,38.05,7,54,0,0.093,0.093
Colombia,2009,NA,5105,5.69,34.28,7,55,NA,NA,NA
Colombia,2010,NA,6180,5.86,33.7,7,56,NA,NA,NA
Colombia,2011,91.9,7125,6.06,38.67,7,57,NA,NA,NA
Colombia,2012,NA,7763,6.27,38.3,7,58,NA,NA,NA
Colombia,2013,NA,7826,6.5,37.84,7,59,NA,NA,NA
Colombia,2014,NA,NA,6.76,37.53,7,60,NA,NA,NA
Costa Rica,1945,NA,NA,NA,NA,10,0,0.13,0,0.13
Costa Rica,1946,NA,NA,NA,NA,10,1,0.087,0.043,0.13
Costa Rica,1947,NA,NA,NA,NA,10,2,0.087,0.043,0.13
Costa Rica,1948,NA,NA,NA,NA,10,3,0,0,0
Costa Rica,1949,NA,NA,NA,NA,10,4,0.194,0,0.194
Costa Rica,1950,NA,NA,NA,NA,10,5,0.194,0,0.194
Costa Rica,1951,NA,NA,NA,NA,10,6,0.194,0,0.194
Costa Rica,1952,NA,NA,NA,NA,10,7,0.194,0,0.194
Costa Rica,1953,NA,NA,NA,NA,10,8,0,0.667,0.667
Costa Rica,1954,NA,NA,NA,NA,10,9,0,0.667,0.667
Costa Rica,1955,NA,NA,NA,NA,10,10,0,0.667,0.667
Costa Rica,1956,NA,NA,NA,NA,10,11,0,0.667,0.667
Costa Rica,1957,NA,NA,NA,NA,10,12,0,0.667,0.667
Costa Rica,1958,NA,NA,NA,NA,10,13,0,0.444,0.444
Costa Rica,1959,NA,NA,NA,NA,10,14,0,0.444,0.444
Costa Rica,1960,NA,NA,3.02,47.59,10,15,0,0.444,0.444
Costa Rica,1961,NA,355,3.03,47.18,10,16,0,0.444,0.444
Costa Rica,1962,NA,335,3.05,49.93,10,17,0.018,0.509,0.527
Costa Rica,1963,NA,345,3.07,50.31,10,18,0.018,0.509,0.527
Costa Rica,1964,NA,354,3.09,54.02,10,19,0.018,0.509,0.527
Costa Rica,1965,NA,375,3.12,56.95,10,20,0.018,0.509,0.527
Costa Rica,1966,NA,397,3.16,55.98,10,21,0,0.509,0.509
Costa Rica,1967,NA,416,3.2,57.07,10,22,0,0.509,0.509
Costa Rica,1968,NA,448,3.25,61.31,10,23,0,0.509,0.509
Costa Rica,1969,NA,481,3.3,59.48,10,24,0,0.509,0.509
Costa Rica,1970,NA,540,3.36,63.21,10,25,0.035,0.561,0.596
Costa Rica,1971,NA,577,3.43,64.89,10,26,0.035,0.561,0.596
Costa Rica,1972,NA,648,3.5,67.77,10,27,0.035,0.561,0.596
Costa Rica,1973,NA,782,3.58,68.34,10,28,0.035,0.561,0.596
Costa Rica,1974,NA,832,3.66,81.87,10,29,0.035,0.474,0.509
Costa Rica,1975,NA,956,3.73,68.61,10,30,0.035,0.474,0.509
Costa Rica,1976,NA,1146,3.81,63.82,10,31,0.035,0.474,0.509
Costa Rica,1977,NA,1421,3.88,67.2,10,32,0.035,0.474,0.509
Costa Rica,1978,NA,1586,3.95,64.21,10,33,0.07,0.439,0.509
Costa Rica,1979,NA,1767,4.01,64.12,10,34,0.07,0.439,0.509
Costa Rica,1980,NA,2057,4.06,63.3,10,35,0.07,0.439,0.509
Costa Rica,1981,NA,1087,4.12,91.44,10,36,0.07,0.439,0.509
Costa Rica,1982,NA,1050,4.17,87.25,10,37,0.07,0.579,0.649
Costa Rica,1983,NA,1557,4.22,60.78,10,38,0.07,0.579,0.649
Costa Rica,1984,NA,1750,4.27,58.03,10,39,0.07,0.579,0.649
Costa Rica,1985,NA,1777,4.33,55.84,10,40,0.07,0.579,0.649
Costa Rica,1986,NA,1976,4.39,53.98,10,41,0.035,0.509,0.544
Costa Rica,1987,NA,2051,4.46,57.41,10,42,0.035,0.509,0.544
Costa Rica,1988,NA,2074,4.53,60.92,10,43,0.035,0.509,0.544
Costa Rica,1989,NA,2288,4.61,64.36,10,44,0.035,0.509,0.544
Costa Rica,1990,NA,2405,4.7,66.5,10,45,0.018,0.439,0.457
Costa Rica,1991,NA,2270,4.78,70.68,10,46,0.018,0.439,0.457
Costa Rica,1992,NA,2651,4.87,75.06,10,47,0.018,0.439,0.457
Costa Rica,1993,NA,2910,4.96,78.01,10,48,0.018,0.439,0.457
